Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g),Is Duplicate,Tumor Volume (mm3)_y,Metastatic Sites_y,Drug Regimen_y,Sex_y,Age_months_y,Weight (g)_y,Is Duplicate_y
a203,45,67.97341878,2,Infubinol,Female,20,23,False,67.97341878,2,Infubinol,Female,20,23,False
a251,45,65.52574285,1,Infubinol,Female,21,25,False,65.52574285,1,Infubinol,Female,21,25,False
a262,45,70.71762058,4,Placebo,Female,17,29,False,70.71762058,4,Placebo,Female,17,29,False
a275,45,62.99935619,3,Ceftamin,Female,20,28,False,62.99935619,3,Ceftamin,Female,20,28,False
a366,30,63.44068627,1,Stelasyn,Female,16,29,False,63.44068627,1,Stelasyn,Female,16,29,False
a401,45,66.79415599,4,Zoniferol,Female,8,25,False,66.79415599,4,Zoniferol,Female,8,25,False
a411,45,45.46667714,1,Ramicane,Male,3,22,False,38.407618299999996,1,Ramicane,Male,3,22,False
a444,45,45.0,0,Ramicane,Female,10,25,False,43.04754260000001,0,Ramicane,Female,10,25,False
a457,10,49.78341894,0,Ketapril,Female,11,30,False,49.78341894,0,Ketapril,Female,11,30,False
a492,45,60.12201052,1,Stelasyn,Male,20,25,False,60.12201052,1,Stelasyn,Male,20,25,False
a520,45,45.0,1,Ramicane,Male,13,21,False,38.81036633,1,Ramicane,Male,13,21,False
a577,30,57.03186187,2,Infubinol,Female,6,25,False,57.03186187,2,Infubinol,Female,6,25,False
a644,45,46.91089166,1,Ramicane,Female,7,17,False,32.97852192,1,Ramicane,Female,7,17,False
a685,45,66.08306589,3,Infubinol,Male,8,30,False,66.08306589,3,Infubinol,Male,8,30,False
a699,45,62.19141437,1,Propriva,Female,5,28,False,62.19141437,1,Propriva,Female,5,28,False
a788,30,60.41370908,1,Zoniferol,Male,5,30,False,60.41370908,1,Zoniferol,Male,5,30,False
a818,45,74.99776443,2,Naftisol,Female,12,28,False,74.99776443,2,Naftisol,Female,12,28,False
a897,45,72.25596306,4,Placebo,Male,7,28,False,72.25596306,4,Placebo,Male,7,28,False
a963,45,62.76509317,1,Stelasyn,Female,23,27,False,62.76509317,1,Stelasyn,Female,23,27,False
b128,45,45.65133131,2,Capomulin,Female,9,22,False,38.98287774,2,Capomulin,Female,9,22,False
b313,25,55.74514628,1,Zoniferol,Male,12,27,False,55.74514628,1,Zoniferol,Male,12,27,False
b447,0,45.0,0,Ceftamin,Male,2,30,False,45.0,0,Ceftamin,Male,2,30,False
b487,25,56.05774909,1,Ceftamin,Female,6,28,False,56.05774909,1,Ceftamin,Female,6,28,False
b559,45,73.05136339,1,Naftisol,Male,20,26,False,73.05136339,1,Naftisol,Male,20,26,False
b742,45,45.0,0,Capomulin,Male,7,21,False,38.93963263,0,Capomulin,Male,7,21,False
b759,30,55.74282869,1,Ceftamin,Female,12,25,False,55.74282869,1,Ceftamin,Female,12,25,False
b879,45,72.55523894,2,Stelasyn,Female,4,26,False,72.55523894,2,Stelasyn,Female,4,26,False
c139,45,72.2267309,2,Infubinol,Male,11,28,False,72.2267309,2,Infubinol,Male,11,28,False
c264,45,67.94212107,2,Zoniferol,Female,11,27,False,67.94212107,2,Zoniferol,Female,11,27,False
c282,45,65.81516535,2,Placebo,Male,12,27,False,65.81516535,2,Placebo,Male,12,27,False
c302,45,64.57522157,4,Zoniferol,Female,10,29,False,64.57522157,4,Zoniferol,Female,10,29,False
c326,5,45.0,0,Infubinol,Female,18,25,False,36.321345799999996,0,Infubinol,Female,18,25,False
c402,45,74.04039018,3,Stelasyn,Female,1,27,False,74.04039018,3,Stelasyn,Female,1,27,False
c458,30,45.72227949,2,Ramicane,Female,23,20,False,38.34200823,2,Ramicane,Female,23,20,False
c559,45,61.84005842,4,Zoniferol,Female,19,28,False,61.84005842,4,Zoniferol,Female,19,28,False
c580,30,58.04656941,3,Ketapril,Male,22,25,False,58.04656941,3,Ketapril,Male,22,25,False
c757,45,69.04284082,3,Placebo,Male,9,27,False,69.04284082,3,Placebo,Male,9,27,False
c758,45,46.94094512,1,Ramicane,Male,9,17,False,33.39765251,1,Ramicane,Male,9,17,False
c766,45,69.82314577,4,Placebo,Female,13,26,False,69.82314577,4,Placebo,Female,13,26,False
c819,40,62.17570465,1,Ketapril,Male,21,25,False,62.17570465,1,Ketapril,Male,21,25,False
c832,45,65.41595451,3,Ketapril,Male,18,29,False,65.41595451,3,Ketapril,Male,18,29,False
c895,30,60.96971133,2,Infubinol,Female,7,29,False,60.96971133,2,Infubinol,Female,7,29,False
c927,40,64.18322918,4,Propriva,Female,4,26,False,64.18322918,4,Propriva,Female,4,26,False
d133,0,45.0,0,Zoniferol,Male,5,30,False,45.0,0,Zoniferol,Male,5,30,False
d164,10,47.47464468,1,Zoniferol,Male,21,28,False,47.47464468,1,Zoniferol,Male,21,28,False
d251,45,45.0,2,Ramicane,Female,8,19,False,37.31123552,2,Ramicane,Female,8,19,False
d474,40,60.23373278,1,Ketapril,Male,18,27,False,60.23373278,1,Ketapril,Male,18,27,False
e213,45,63.1056963,4,Naftisol,Male,8,27,False,63.1056963,4,Naftisol,Male,8,27,False
e227,45,73.21293851,3,Placebo,Male,1,30,False,73.21293851,3,Placebo,Male,1,30,False
e291,25,55.1389525,2,Naftisol,Female,14,29,False,55.1389525,2,Naftisol,Female,14,29,False
e476,45,62.43540402,1,Infubinol,Male,23,26,False,62.43540402,1,Infubinol,Male,23,26,False
e584,45,68.3597767,4,Naftisol,Male,9,27,False,68.3597767,4,Naftisol,Male,9,27,False
e662,45,46.40908385,2,Ramicane,Male,8,24,False,40.65900627,2,Ramicane,Male,8,24,False
f129,15,49.98830246,1,Zoniferol,Female,11,29,False,49.98830246,1,Zoniferol,Female,11,29,False
f234,35,57.74875831,2,Stelasyn,Male,14,28,False,57.74875831,2,Stelasyn,Male,14,28,False
f278,5,48.19457788,0,Ketapril,Male,12,30,False,48.19457788,0,Ketapril,Male,12,30,False
f345,45,60.91876652,1,Infubinol,Male,23,26,False,60.91876652,1,Infubinol,Male,23,26,False
f394,5,47.03309963,0,Zoniferol,Male,19,30,False,47.03309963,0,Zoniferol,Male,19,30,False
f436,15,48.72207785,2,Ceftamin,Female,3,25,False,48.72207785,2,Ceftamin,Female,3,25,False
f545,45,73.32443228,1,Zoniferol,Female,20,26,False,73.32443228,1,Zoniferol,Female,20,26,False
f932,0,45.0,0,Ketapril,Male,15,29,False,45.0,0,Ketapril,Male,15,29,False
f966,20,45.0,0,Capomulin,Male,16,17,False,30.48598484,0,Capomulin,Male,16,17,False
f993,20,52.07951009,1,Naftisol,Male,21,28,False,52.07951009,1,Naftisol,Male,21,28,False
g107,35,71.90511721,0,Ketapril,Female,2,29,False,71.90511721,0,Ketapril,Female,2,29,False
g288,45,46.30400254,1,Capomulin,Male,3,19,False,37.07402422,1,Capomulin,Male,3,19,False
g296,45,68.16319517,4,Zoniferol,Female,14,29,False,68.16319517,4,Zoniferol,Female,14,29,False
g316,45,46.80922469,2,Capomulin,Female,22,22,False,40.1592203,2,Capomulin,Female,22,22,False
g497,45,69.87225079,2,Ketapril,Male,19,28,False,69.87225079,2,Ketapril,Male,19,28,False
g558,40,61.77496268,4,Propriva,Male,8,29,False,61.77496268,4,Propriva,Male,8,29,False
g570,45,70.49278763,2,Propriva,Male,16,29,False,70.49278763,2,Propriva,Male,16,29,False
g791,45,45.85153062,1,Ramicane,Male,11,16,False,29.12847181,1,Ramicane,Male,11,16,False
g867,15,51.06041924,1,Stelasyn,Female,9,25,False,51.06041924,1,Stelasyn,Female,9,25,False
g989,35,62.57087961,2,Propriva,Female,21,26,False,62.57087961,2,Propriva,Female,21,26,False
h246,45,74.10408567,2,Ketapril,Male,13,30,False,74.10408567,2,Ketapril,Male,13,30,False
h333,30,55.45528975,2,Stelasyn,Male,21,27,False,55.45528975,2,Stelasyn,Male,21,27,False
h428,0,45.0,0,Ketapril,Female,1,27,False,45.0,0,Ketapril,Female,1,27,False
h531,5,47.784681799999994,0,Ceftamin,Male,5,27,False,47.784681799999994,0,Ceftamin,Male,5,27,False
i177,45,45.0,3,Ramicane,Male,10,18,False,33.56240217,3,Ramicane,Male,10,18,False
i334,45,45.0,2,Ramicane,Female,8,20,False,36.37451039,2,Ramicane,Female,8,20,False
i386,40,67.28962147,4,Infubinol,Female,23,29,False,67.28962147,4,Infubinol,Female,23,29,False
i477,10,47.52063206,0,Placebo,Female,3,30,False,47.52063206,0,Placebo,Female,3,30,False
i557,45,47.68596303,1,Capomulin,Female,1,24,False,47.68596303,1,Capomulin,Female,1,24,False
i635,45,58.63340414,3,Propriva,Male,21,26,False,58.63340414,3,Propriva,Male,21,26,False
i669,25,53.30318455,2,Placebo,Female,18,27,False,53.30318455,2,Placebo,Female,18,27,False
i738,45,45.59568527,2,Capomulin,Female,23,20,False,37.31184577,2,Capomulin,Female,23,20,False
i901,45,65.34181087,0,Stelasyn,Male,23,29,False,65.34181087,0,Stelasyn,Male,23,29,False
j119,45,48.15820939,1,Capomulin,Female,7,23,False,38.125164399999996,1,Capomulin,Female,7,23,False
j235,20,52.94290169,1,Placebo,Male,6,30,False,52.94290169,1,Placebo,Male,6,30,False
j246,35,46.408361299999996,1,Capomulin,Female,21,21,False,38.75326548,1,Capomulin,Female,21,21,False
j296,45,61.84902336,3,Ceftamin,Female,24,30,False,61.84902336,3,Ceftamin,Female,24,30,False
j365,45,64.29408493,2,Zoniferol,Male,24,28,False,64.29408493,2,Zoniferol,Male,24,28,False
j755,45,69.56362076,1,Naftisol,Male,23,27,False,69.56362076,1,Naftisol,Male,23,27,False
j913,45,45.25253427,1,Ramicane,Female,4,17,False,31.56046955,1,Ramicane,Female,4,17,False
