Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g),Is Duplicate
b128,0,45.0,0,Capomulin,Female,9,22,False
b128,40,38.3797259,2,Capomulin,Female,9,22,False
b128,5,45.65133131,0,Capomulin,Female,9,22,False
b128,45,38.98287774,2,Capomulin,Female,9,22,False
b128,25,43.26214483,1,Capomulin,Female,9,22,False
b128,20,42.731552,0,Capomulin,Female,9,22,False
b128,10,43.2708519,0,Capomulin,Female,9,22,False
b128,35,37.96764437,1,Capomulin,Female,9,22,False
b128,30,40.60533486,1,Capomulin,Female,9,22,False
b128,15,43.78489343,0,Capomulin,Female,9,22,False
b742,15,39.52484301,0,Capomulin,Male,7,21,False
b742,40,38.255627399999995,0,Capomulin,Male,7,21,False
b742,5,41.53409702,0,Capomulin,Male,7,21,False
b742,25,38.61768433,0,Capomulin,Male,7,21,False
b742,0,45.0,0,Capomulin,Male,7,21,False
b742,10,41.99922813,0,Capomulin,Male,7,21,False
b742,20,37.95035546,0,Capomulin,Male,7,21,False
b742,30,39.1679495,0,Capomulin,Male,7,21,False
b742,35,39.84757556,0,Capomulin,Male,7,21,False
b742,45,38.93963263,0,Capomulin,Male,7,21,False
f966,5,38.79647373,0,Capomulin,Male,16,17,False
f966,0,45.0,0,Capomulin,Male,16,17,False
f966,15,32.62300253,0,Capomulin,Male,16,17,False
f966,10,35.6244027,0,Capomulin,Male,16,17,False
f966,20,30.48598484,0,Capomulin,Male,16,17,False
g288,10,46.30400254,1,Capomulin,Male,3,19,False
g288,20,42.95712001,1,Capomulin,Male,3,19,False
g288,45,37.07402422,1,Capomulin,Male,3,19,False
g288,0,45.0,0,Capomulin,Male,3,19,False
g288,5,45.83939976,0,Capomulin,Male,3,19,False
g288,25,42.36869239,1,Capomulin,Male,3,19,False
g288,40,36.35685121,1,Capomulin,Male,3,19,False
g288,30,42.87446056,1,Capomulin,Male,3,19,False
g288,35,38.95411458,1,Capomulin,Male,3,19,False
g288,15,42.17230079,1,Capomulin,Male,3,19,False
g316,20,45.93332219,1,Capomulin,Female,22,22,False
g316,15,45.21674299,0,Capomulin,Female,22,22,False
g316,40,45.56582103,2,Capomulin,Female,22,22,False
g316,10,44.50204246,0,Capomulin,Female,22,22,False
g316,5,44.02275246,0,Capomulin,Female,22,22,False
g316,0,45.0,0,Capomulin,Female,22,22,False
g316,30,44.22147988,2,Capomulin,Female,22,22,False
g316,25,46.80922469,1,Capomulin,Female,22,22,False
g316,35,44.70283296,2,Capomulin,Female,22,22,False
g316,45,40.1592203,2,Capomulin,Female,22,22,False
i557,10,42.99207658,0,Capomulin,Female,1,24,False
i557,0,45.0,0,Capomulin,Female,1,24,False
i557,15,43.529875700000005,0,Capomulin,Female,1,24,False
i557,30,45.26138381,0,Capomulin,Female,1,24,False
i557,25,44.59621854,0,Capomulin,Female,1,24,False
i557,45,47.68596303,1,Capomulin,Female,1,24,False
i557,20,43.96789516,0,Capomulin,Female,1,24,False
i557,40,46.82106972,1,Capomulin,Female,1,24,False
i557,5,42.2616653,0,Capomulin,Female,1,24,False
i557,35,45.94194901,0,Capomulin,Female,1,24,False
i738,30,35.57877987,1,Capomulin,Female,23,20,False
i738,45,37.31184577,2,Capomulin,Female,23,20,False
i738,35,36.17595269,1,Capomulin,Female,23,20,False
i738,0,45.0,0,Capomulin,Female,23,20,False
i738,40,36.84389799,2,Capomulin,Female,23,20,False
i738,15,37.97877782,0,Capomulin,Female,23,20,False
i738,10,43.42101414,0,Capomulin,Female,23,20,False
i738,20,38.53113634,0,Capomulin,Female,23,20,False
i738,25,34.97343761,0,Capomulin,Female,23,20,False
i738,5,45.59568527,0,Capomulin,Female,23,20,False
j119,5,45.83899787,0,Capomulin,Female,7,23,False
j119,30,43.01368114,1,Capomulin,Female,7,23,False
j119,35,43.76570537,1,Capomulin,Female,7,23,False
j119,10,46.42536551,0,Capomulin,Female,7,23,False
j119,15,47.32298428,0,Capomulin,Female,7,23,False
j119,0,45.0,0,Capomulin,Female,7,23,False
j119,40,44.5850896,1,Capomulin,Female,7,23,False
j119,20,48.15820939,1,Capomulin,Female,7,23,False
j119,45,38.125164399999996,1,Capomulin,Female,7,23,False
j119,25,42.41716589,1,Capomulin,Female,7,23,False
j246,30,38.04408202,1,Capomulin,Female,21,21,False
j246,20,44.02037009,0,Capomulin,Female,21,21,False
j246,25,44.55522595,0,Capomulin,Female,21,21,False
j246,15,43.31265415,0,Capomulin,Female,21,21,False
j246,35,38.75326548,1,Capomulin,Female,21,21,False
j246,5,45.64143788,0,Capomulin,Female,21,21,False
j246,0,45.0,0,Capomulin,Female,21,21,False
j246,10,46.408361299999996,0,Capomulin,Female,21,21,False
l509,10,46.75907363,0,Capomulin,Male,17,21,False
l509,5,45.85119285,0,Capomulin,Male,17,21,False
l509,20,48.07045162,2,Capomulin,Male,17,21,False
l509,0,45.0,0,Capomulin,Male,17,21,False
l509,45,41.48300765,3,Capomulin,Male,17,21,False
l509,15,47.48859931,1,Capomulin,Male,17,21,False
l509,30,44.70805473,2,Capomulin,Male,17,21,False
l509,25,44.00625702,2,Capomulin,Male,17,21,False
l509,35,40.207288500000004,2,Capomulin,Male,17,21,False
l509,40,40.77081259,2,Capomulin,Male,17,21,False
l897,35,37.68276664,1,Capomulin,Male,17,19,False
l897,20,44.81309343,0,Capomulin,Male,17,19,False
l897,0,45.0,0,Capomulin,Male,17,19,False
l897,40,38.34390154,1,Capomulin,Male,17,19,False
l897,25,45.35467916,0,Capomulin,Male,17,19,False
l897,5,45.46224327,0,Capomulin,Male,17,19,False
